alabaster                     0.7.12
plotly                        5.10.0
pluggy                        1.0.0
plumbum                       1.7.2
ply                           3.11
porespy                       2.3.0
prometheus-client             0.14.1
prometheus-flask-exporter     0.20.3
prompt-toolkit                3.0.31
protobuf                      4.21.6
psutil                        5.9.2
ptyprocess                    0.7.0
pure-eval                     0.2.2
py                            1.11.0
pyamg                         5.0.1
pycodestyle                   2.9.1
pycparser                     2.21
pydantic                      1.9.2
pydata-sphinx-theme           0.10.1
pyevtk                        1.5.0
pyfastnoisesimd               0.4.2
Pygments                      2.13.0
PyJWT                         2.5.0
pypardiso                     0.4.1
pyparsing                     3.0.9
pyrsistent                    0.18.1
pytest                        7.1.3
pytest-cache                  1.0
pytest-codestyle              2.0.1
pytest-cov                    3.0.0
python-dateutil               2.8.2
python-json-logger            2.0.4
python-utils                  3.3.3
pytrax                        0.1.2
pytz                          2022.2.1
PyWavelets                    1.3.0
PyYAML                        6.0
pyzmq                         25.0.0
qtconsole                     5.3.2
QtPy                          2.2.0
querystring-parser            1.2.4
requests                      2.28.1
retrying                      1.3.4
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.5.3
scikit-fmm                    2022.8.15
scikit-image                  0.18.3
scipy                         1.7.1
seaborn                       0.11.2
Send2Trash                    1.8.0
setuptools                    58.1.0
six                           1.16.0
smmap                         5.0.0
sniffio                       1.3.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.3.2.post1
Sphinx                        4.5.0
sphinx-copybutton             0.5.0
sphinx-panels                 0.6.0
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
SQLAlchemy                    1.4.41
sqlparse                      0.4.3
stack-data                    0.5.0
statsmodels                   0.13.2
sympy                         1.11.1
tabulate                      0.8.10
tangled-up-in-unicode         0.2.0
tbb                           2021.6.0
tblib                         1.7.0
tenacity                      8.0.1
terminado                     0.15.0
terminaltables                3.1.10
thermo                        0.2.21
tifffile                      2022.8.12
tinycss2                      1.1.1
tomli                         2.0.1
toolz                         0.12.0
torch                         1.12.1+cu116
torchaudio                    0.12.1+cu116
torchinfo                     1.7.0
torchvision                   0.13.1+cu116
tornado                       6.2
tqdm                          4.64.1
traitlets                     5.8.0
traits                        6.4.1
transforms3d                  0.4.1
trimesh                       3.14.1
typing_extensions             4.3.0
uri-template                  1.2.0
urllib3                       1.26.12
visions                       0.7.5
wcwidth                       0.2.5
webcolors                     1.12
webencodings                  0.5.1
websocket-client              1.4.1
Werkzeug                      2.2.2
widgetsnbextension            4.0.3
wrapt                         1.14.1
zict                          2.2.0
zipp                          3.8.1
